paper_id,source_pdf,uploaded_pdf,batch_id,data_id,status,affiliations,raw_first_page_text,ocr_fallback_used,ocr_image_paths,ocr_transcribed_text,error,affiliation_details_json
2025.naacl-long.1,,,,2025.naacl-long.1,done,Columbia University,"# Understanding Figurative Meaning through Explainable Visual Entailment

Arkadiy Saakyan

Shreyas Kulkarni

Tuhin Chakrabarty<sup>1</sup>

Smaranda Muresan

<sup>1</sup>Columbia University

a.saakyan@cs.columbia.edu",false,,,,"[{""raw_affiliation_text"": ""Columbia University"", ""institution"": ""Columbia University"", ""country"": null}]"
2025.naacl-long.101,,,,2025.naacl-long.101,done,"State Key Laboratory of Intelligent Game | Institute of Software, Chinese Academy of Sciences | University of Chinese Academy of Sciences","# From Allies to Adversaries: Manipulating LLM Tool-Calling through Adversarial Injection

Rupeng Zhang $^{1,2,3*}$ , Haowei Wang $^{1,2,3*}$ , Junjie Wang $^{1,2,3\dagger}$ , Mingyang Li $^{1,2,3\dagger}$ , Yuekai Huang $^{1,2,3}$ , Dandan Wang $^{1,2,3\dagger}$ , Qing Wang $^{1,2,3}$

<sup>1</sup> State Key Laboratory of Intelligent Game, Beijing, China

$^{2}$ Institute of Software, Chinese Academy of Sciences, Beijing, China

<sup>3</sup> University of Chinese Academy of Sciences, Beijing, China

{zhangrupeng2023, wanghaowei2023}@iscas.ac.cn

{junjie, mingyang2017, dandan}@iscas.ac.cn",false,,,,"[{""raw_affiliation_text"": ""State Key Laboratory of Intelligent Game, Beijing, China"", ""institution"": ""State Key Laboratory of Intelligent Game"", ""country"": ""China""}, {""raw_affiliation_text"": ""Institute of Software, Chinese Academy of Sciences, Beijing, China"", ""institution"": ""Institute of Software, Chinese Academy of Sciences"", ""country"": ""China""}, {""raw_affiliation_text"": ""University of Chinese Academy of Sciences, Beijing, China"", ""institution"": ""University of Chinese Academy of Sciences"", ""country"": ""China""}]"
2025.naacl-long.103,,,,2025.naacl-long.103,done,University of Pittsburgh,"# Discourse-Driven Evaluation: Unveiling Factual Inconsistency in Long Document Summarization

Yang Zhong

Department of Computer Science

University of Pittsburgh

yaz118@pitt.edu

Diane Litman

Department of Computer Science and LRDC

University of Pittsburgh

dlitman@pitt.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science, University of Pittsburgh"", ""institution"": ""University of Pittsburgh"", ""country"": null}]"
2025.naacl-long.102,,,,2025.naacl-long.102,done,TU Darmstadt | KU Leuven,"# COVE: COntext and VEracity prediction for out-of-context images

Jonathan Tonglet $^{1,2,3}$ , Gabriel Thiem $^{1}$ , Iryna Gurevych $^{1}$

<sup>1</sup>Ubiquitous Knowledge Processing Lab (UKP Lab),

Department of Computer Science and Hessian Center for AI (hessian.AI),

TU Darmstadt

$^{2}$ Department of Electrical Engineering, KU Leuven

<sup>3</sup> Department of Computer Science, KU Leuven

www.ukp.tu-darmstadt.de",false,,,,"[{""raw_affiliation_text"": ""Ubiquitous Knowledge Processing Lab (UKP Lab), Department of Computer Science and Hessian Center for AI (hessian.AI), TU Darmstadt"", ""institution"": ""TU Darmstadt"", ""country"": null}, {""raw_affiliation_text"": ""Department of Electrical Engineering, KU Leuven"", ""institution"": ""KU Leuven"", ""country"": null}]"
2025.naacl-long.104,,,,2025.naacl-long.104,done,Indian Statistical Institute,"# Language Models are Crossword Solvers

Soumadeep Saha, Sutanoya Chakraborty, Saptarshi Saha, Utpal Garain

Indian Statistical Institute, Kolkata  
Correspondence: soumadeep.saha97@gmail.com",false,,,,"[{""raw_affiliation_text"": ""Indian Statistical Institute, Kolkata"", ""institution"": ""Indian Statistical Institute"", ""country"": ""null""}]"
2025.naacl-long.105,,,,2025.naacl-long.105,done,The University of Melbourne,"# WHOw: A Cross-domain Approach for Analysing Conversation Moderation

Ming-Bin Chen and Lea Frermann and Jey Han Lau

School of Computing and Information Systems, The University of Melbourne {mingbin, lfrermann, laujh}@unimelb.edu.au",false,,,,"[{""raw_affiliation_text"": ""School of Computing and Information Systems, The University of Melbourne"", ""institution"": ""The University of Melbourne"", ""country"": null}]"
2025.naacl-long.100,,,,2025.naacl-long.100,done,The University of Melbourne | The Chinese University of Hong Kong | Central South University | Tiangong University,"# An Interpretable and Crosslingual Method for Evaluating Second-Language Dialogues

Rena Gao $^{\text{心}}$ , Jingxuan Wu $^{\text{♣}}$ , Xuetong Wu $^{\text{♥}}$ , Carsten Roever $^{\text{♥}}$ , Jing Wu $^{\text{♣}}$ , Long Lv $^{\text{◇}}$ , Jey Han Lau $^{\text{♥}}$

The University of Melbourne, Parkville, 3052, Australia

\* The Chinese University of Hong Kong, Shatin, NT, Hong Kong, China

$\diamond$ Central South University, Changsha, 410017, China

$\spadesuit$ Tiangong University, Tianjin, 300387, China

{rena.gao,carsten}@unimelb.edu.au,{wfyitf,jeyhan.lau} $@$ gmail.com

wujingxuan@cuhk.edu.cn, wujing@tiangong.edu.cn, lvlong@csu.edu.cn",false,,,,"[{""raw_affiliation_text"": ""The University of Melbourne, Parkville, 3052, Australia"", ""institution"": ""The University of Melbourne"", ""country"": ""Australia""}, {""raw_affiliation_text"": ""The Chinese University of Hong Kong, Shatin, NT, Hong Kong, China"", ""institution"": ""The Chinese University of Hong Kong"", ""country"": ""China""}, {""raw_affiliation_text"": ""Central South University, Changsha, 410017, China"", ""institution"": ""Central South University"", ""country"": ""China""}, {""raw_affiliation_text"": ""Tiangong University, Tianjin, 300387, China"", ""institution"": ""Tiangong University"", ""country"": ""China""}]"
2025.naacl-long.106,,,,2025.naacl-long.106,done,University of Michigan | Santa Clara University,"# Uplifting Lower-Income Data: Strategies for Socioeconomic Perspective Shifts in Large Multi-modal Models

Joan Nwatu<sup>1</sup> and Oana Ignat<sup>2</sup> and Rada Mihalcea<sup>1</sup>

<sup>1</sup>University of Michigan, USA

$^{2}$ Santa Clara University, USA

{jnwatu, mihalcea} @umich.edu oignat@scu.edu",false,,,,"[{""raw_affiliation_text"": ""University of Michigan, USA"", ""institution"": ""University of Michigan"", ""country"": ""USA""}, {""raw_affiliation_text"": ""Santa Clara University, USA"", ""institution"": ""Santa Clara University"", ""country"": ""USA""}]"
2025.naacl-long.10,,,,2025.naacl-long.10,done,Pompeu Fabra University | Catalan Institute for Research and Advanced Studies | Barcelona Supercomputing Center | Knorex,"# What the #?*\*: Disentangling Hate Across Target Identities

Yiping Jin $^{1}$ , Leo Wanner $^{2,1,3}$ , Anesh Moideen Koya $^{4}$

$^{1}$ NLP Group, Pompeu Fabra University, Barcelona, Spain

$^{2}$ Catalan Institute for Research and Advanced Studies

3Barcelona Supercomputing Center

$^{4}$ Knorex, 1159 Sonora Court, Suite 122, Sunnyvale, CA 94086, USA

{yiping.jin,leo.wanner}@upf.edu",false,,,,"[{""raw_affiliation_text"": ""NLP Group, Pompeu Fabra University, Barcelona, Spain"", ""institution"": ""Pompeu Fabra University"", ""country"": ""Spain""}, {""raw_affiliation_text"": ""Catalan Institute for Research and Advanced Studies"", ""institution"": ""Catalan Institute for Research and Advanced Studies"", ""country"": null}, {""raw_affiliation_text"": ""Barcelona Supercomputing Center"", ""institution"": ""Barcelona Supercomputing Center"", ""country"": null}, {""raw_affiliation_text"": ""Knorex, 1159 Sonora Court, Suite 122, Sunnyvale, CA 94086, USA"", ""institution"": ""Knorex"", ""country"": ""USA""}]"
2025.naacl-long.11,,,,2025.naacl-long.11,done,Inria Paris | Google Deep Mind,"# MAD Speech: Measures of Acoustic Diversity of Speech

Matthieu Futeral*

Inria Paris

Andrea Agostinelli

Google DeepMind

Marco Tagliasacchi

Google DeepMind

# Neil Zeghidour Kyutai

Eugene Kharitonov†

Google DeepMind",false,,,,"[{""raw_affiliation_text"": ""Inria Paris"", ""institution"": ""Inria Paris"", ""country"": null}, {""raw_affiliation_text"": ""Google DeepMind"", ""institution"": ""Google Deep Mind"", ""country"": null}]"
